year,month,south,time_c,a,b,south_pred,south_deviation,detrended_data
1987.0,3.0,48.9,-49.0,53.15813953488374,-0.020558484401319986,54.165505270548415,-5.265505270548417,47.89263426433532
1987.0,4.0,53.8,-48.0,53.15813953488374,-0.020558484401319986,54.144946786147095,-0.34494678614709784,52.81319274873664
1987.0,5.0,55.6,-47.0,53.15813953488374,-0.020558484401319986,54.124388301745775,1.4756116982542267,54.633751233137964
1987.0,6.0,59.8,-46.0,53.15813953488374,-0.020558484401319986,54.103829817344455,5.696170182655543,58.85430971753928
1987.0,7.0,59.6,-45.0,53.15813953488374,-0.020558484401319986,54.083271332943134,5.516728667056867,58.674868201940605
1987.0,8.0,58.2,-44.0,53.15813953488374,-0.020558484401319986,54.062712848541814,4.137287151458189,57.295426686341926
1987.0,9.0,58.2,-43.0,53.15813953488374,-0.020558484401319986,54.042154364140494,4.157845635859509,57.31598517074325
1987.0,10.0,55.6,-42.0,53.15813953488374,-0.020558484401319986,54.02159587973917,1.5784041202608279,54.736543655144565
1987.0,11.0,49.3,-41.0,53.15813953488374,-0.020558484401319986,54.00103739533786,-4.701037395337863,48.457102139545874
1987.0,12.0,57.9,-40.0,53.15813953488374,-0.020558484401319986,53.98047891093654,3.9195210890634584,57.077660623947196
1988.0,1.0,44.2,-39.0,53.15813953488374,-0.020558484401319986,53.95992042653522,-9.759920426535217,43.39821910834852
1988.0,2.0,44.6,-38.0,53.15813953488374,-0.020558484401319986,53.9393619421339,-9.339361942133898,43.81877759274984
1988.0,3.0,50.8,-37.0,53.15813953488374,-0.020558484401319986,53.91880345773258,-3.1188034577325823,50.039336077151155
1988.0,4.0,48.3,-36.0,53.15813953488374,-0.020558484401319986,53.89824497333126,-5.598244973331262,47.559894561552476
1988.0,5.0,45.0,-35.0,53.15813953488374,-0.020558484401319986,53.87768648892994,-8.877686488929939,44.2804530459538
1988.0,6.0,50.8,-34.0,53.15813953488374,-0.020558484401319986,53.85712800452862,-3.0571280045286215,50.101011530355116
1988.0,7.0,54.8,-33.0,53.15813953488374,-0.020558484401319986,53.8365695201273,0.9634304798726987,54.121570014756436
1988.0,8.0,53.8,-32.0,53.15813953488374,-0.020558484401319986,53.81601103572598,-0.01601103572598106,53.14212849915776
1988.0,9.0,51.1,-31.0,53.15813953488374,-0.020558484401319986,53.79545255132466,-2.6954525513246566,50.46268698355908
1988.0,10.0,50.5,-30.0,53.15813953488374,-0.020558484401319986,53.77489406692334,-3.2748940669233377,49.8832454679604
1988.0,11.0,48.0,-29.0,53.15813953488374,-0.020558484401319986,53.75433558252202,-5.7543355825220175,47.40380395236172
1988.0,12.0,52.8,-28.0,53.15813953488374,-0.020558484401319986,53.7337770981207,-0.9337770981207001,52.22436243676304
1989.0,1.0,46.2,-27.0,53.15813953488374,-0.020558484401319986,53.71321861371938,-7.513218613719374,45.64492092116436
1989.0,2.0,39.0,-26.0,53.15813953488374,-0.020558484401319986,53.69266012931806,-14.692660129318057,38.46547940556568
1989.0,3.0,43.1,-25.0,53.15813953488374,-0.020558484401319986,53.67210164491674,-10.572101644916735,42.586037889967
1989.0,4.0,46.0,-24.0,53.15813953488374,-0.020558484401319986,53.651543160515416,-7.651543160515416,45.50659637436832
1989.0,5.0,46.6,-23.0,53.15813953488374,-0.020558484401319986,53.630984676114096,-7.030984676114095,46.12715485876964
1989.0,6.0,47.8,-22.0,53.15813953488374,-0.020558484401319986,53.610426191712776,-5.810426191712779,47.34771334317096
1989.0,7.0,45.2,-21.0,53.15813953488374,-0.020558484401319986,53.589867707311456,-8.389867707311453,44.768271827572285
1989.0,8.0,51.9,-20.0,53.15813953488374,-0.020558484401319986,53.569309222910135,-1.6693092229101367,51.4888303119736
1989.0,9.0,47.4,-19.0,53.15813953488374,-0.020558484401319986,53.548750738508815,-6.1487507385088165,47.00938879637492
1989.0,10.0,46.9,-18.0,53.15813953488374,-0.020558484401319986,53.528192254107495,-6.628192254107496,46.52994728077624
1989.0,11.0,45.9,-17.0,53.15813953488374,-0.020558484401319986,53.507633769706175,-7.607633769706176,45.55050576517756
1989.0,12.0,43.3,-16.0,53.15813953488374,-0.020558484401319986,53.487075285304854,-10.187075285304857,42.97106424957888
1990.0,1.0,38.2,-15.0,53.15813953488374,-0.020558484401319986,53.466516800903534,-15.266516800903531,37.891622733980206
1990.0,2.0,34.6,-14.0,53.15813953488374,-0.020558484401319986,53.445958316502214,-18.845958316502212,34.312181218381525
1990.0,3.0,47.4,-13.0,53.15813953488374,-0.020558484401319986,53.4253998321009,-6.025399832100902,47.132739702782835
1990.0,4.0,38.6,-12.0,53.15813953488374,-0.020558484401319986,53.40484134769958,-14.804841347699579,38.35329818718416
1990.0,5.0,41.8,-11.0,53.15813953488374,-0.020558484401319986,53.38428286329826,-11.584282863298263,41.573856671585474
1990.0,6.0,45.9,-10.0,53.15813953488374,-0.020558484401319986,53.36372437889694,-7.463724378896941,45.694415155986796
1990.0,7.0,42.5,-9.0,53.15813953488374,-0.020558484401319986,53.34316589449562,-10.84316589449562,42.31497364038812
1990.0,8.0,51.1,-8.0,53.15813953488374,-0.020558484401319986,53.3226074100943,-2.222607410094298,50.93553212478944
1990.0,9.0,48.5,-7.0,53.15813953488374,-0.020558484401319986,53.30204892569298,-4.802048925692979,48.35609060919076
1990.0,10.0,42.6,-6.0,53.15813953488374,-0.020558484401319986,53.28149044129166,-10.681490441291658,42.47664909359208
1990.0,11.0,39.3,-5.0,53.15813953488374,-0.020558484401319986,53.26093195689034,-13.960931956890342,39.197207577993396
1990.0,12.0,40.1,-4.0,53.15813953488374,-0.020558484401319986,53.24037347248902,-13.140373472489017,40.01776606239472
1991.0,1.0,30.4,-3.0,53.15813953488374,-0.020558484401319986,53.2198149880877,-22.8198149880877,30.338324546796038
1991.0,2.0,31.0,-2.0,53.15813953488374,-0.020558484401319986,53.19925650368638,-22.199256503686378,30.95888303119736
1991.0,3.0,36.0,-1.0,53.15813953488374,-0.020558484401319986,53.17869801928506,-17.178698019285058,35.97944151559868
1991.0,4.0,35.2,0.0,53.15813953488374,-0.020558484401319986,53.15813953488374,-17.958139534883735,35.2
1991.0,5.0,32.5,1.0,53.15813953488374,-0.020558484401319986,53.13758105048242,-20.637581050482417,32.52055848440132
1991.0,6.0,43.6,2.0,53.15813953488374,-0.020558484401319986,53.1170225660811,-9.517022566081096,43.64111696880264
1991.0,7.0,36.7,3.0,53.15813953488374,-0.020558484401319986,53.09646408167978,-16.396464081679774,36.761675453203964
1991.0,8.0,40.6,4.0,53.15813953488374,-0.020558484401319986,53.07590559727846,-12.475905597278455,40.68223393760528
1991.0,9.0,41.3,5.0,53.15813953488374,-0.020558484401319986,53.055347112877136,-11.75534711287714,41.4027924220066
1991.0,10.0,39.3,6.0,53.15813953488374,-0.020558484401319986,53.034788628475816,-13.734788628475819,39.42335090640792
1991.0,11.0,31.9,7.0,53.15813953488374,-0.020558484401319986,53.014230144074496,-21.114230144074497,32.04390939080924
1991.0,12.0,40.4,8.0,53.15813953488374,-0.020558484401319986,52.993671659673176,-12.593671659673177,40.56446787521056
1992.0,1.0,27.7,9.0,53.15813953488374,-0.020558484401319986,52.973113175271855,-25.273113175271856,27.88502635961188
1992.0,2.0,33.3,10.0,53.15813953488374,-0.020558484401319986,52.952554690870535,-19.652554690870538,33.5055848440132
1992.0,3.0,35.7,11.0,53.15813953488374,-0.020558484401319986,52.931996206469215,-17.231996206469212,35.926143328414526
1992.0,4.0,33.1,12.0,53.15813953488374,-0.020558484401319986,52.911437722067895,-19.811437722067893,33.346701812815844
1992.0,5.0,37.5,13.0,53.15813953488374,-0.020558484401319986,52.890879237666574,-15.390879237666574,37.76726029721716
1992.0,6.0,43.8,14.0,53.15813953488374,-0.020558484401319986,52.87032075326526,-9.070320753265264,44.08781878161847
1992.0,7.0,42.5,15.0,53.15813953488374,-0.020558484401319986,52.84976226886394,-10.349762268863941,42.8083772660198
1992.0,8.0,44.1,16.0,53.15813953488374,-0.020558484401319986,52.82920378446262,-8.72920378446262,44.42893575042112
1992.0,9.0,40.7,17.0,53.15813953488374,-0.020558484401319986,52.8086453000613,-12.108645300061298,41.04949423482244
1992.0,10.0,43.2,18.0,53.15813953488374,-0.020558484401319986,52.78808681565998,-9.588086815659977,43.57005271922376
1992.0,11.0,36.5,19.0,53.15813953488374,-0.020558484401319986,52.76752833125866,-16.26752833125866,36.89061120362508
1992.0,12.0,44.2,20.0,53.15813953488374,-0.020558484401319986,52.74696984685734,-8.546969846857337,44.6111696880264
1993.0,1.0,35.4,21.0,53.15813953488374,-0.020558484401319986,52.72641136245602,-17.32641136245602,35.83172817242772
1993.0,2.0,34.4,22.0,53.15813953488374,-0.020558484401319986,52.7058528780547,-18.3058528780547,34.85228665682904
1993.0,3.0,39.7,23.0,53.15813953488374,-0.020558484401319986,52.68529439365338,-12.985294393653376,40.17284514123036
1993.0,4.0,36.3,24.0,53.15813953488374,-0.020558484401319986,52.66473590925206,-16.36473590925206,36.793403625631676
1993.0,5.0,42.2,25.0,53.15813953488374,-0.020558484401319986,52.64417742485074,-10.444177424850736,42.713962110033
1993.0,6.0,42.4,26.0,53.15813953488374,-0.020558484401319986,52.62361894044942,-10.22361894044942,42.93452059443432
1993.0,7.0,42.4,27.0,53.15813953488374,-0.020558484401319986,52.6030604560481,-10.2030604560481,42.95507907883564
1993.0,8.0,50.2,28.0,53.15813953488374,-0.020558484401319986,52.58250197164678,-2.382501971646775,50.77563756323696
1993.0,9.0,46.2,29.0,53.15813953488374,-0.020558484401319986,52.56194348724546,-6.361943487245455,46.79619604763828
1993.0,10.0,47.2,30.0,53.15813953488374,-0.020558484401319986,52.54138500284414,-5.3413850028441345,47.8167545320396
1993.0,11.0,43.7,31.0,53.15813953488374,-0.020558484401319986,52.52082651844282,-8.820826518442814,44.33731301644092
1993.0,12.0,51.8,32.0,53.15813953488374,-0.020558484401319986,52.5002680340415,-0.7002680340414997,52.45787150084224
1994.0,1.0,38.0,33.0,53.15813953488374,-0.020558484401319986,52.47970954964018,-14.479709549640177,38.67842998524356
1994.0,2.0,38.1,34.0,53.15813953488374,-0.020558484401319986,52.459151065238856,-14.359151065238855,38.79898846964488
1994.0,3.0,42.7,35.0,53.15813953488374,-0.020558484401319986,52.438592580837536,-9.738592580837533,43.419546954046204
1994.0,4.0,46.5,36.0,53.15813953488374,-0.020558484401319986,52.418034096436216,-5.918034096436216,47.24010543844752
1994.0,5.0,48.5,37.0,53.15813953488374,-0.020558484401319986,52.397475612034896,-3.8974756120348957,49.26066392284884
1994.0,6.0,51.0,38.0,53.15813953488374,-0.020558484401319986,52.376917127633575,-1.3769171276335754,51.78122240725016
1994.0,7.0,45.0,39.0,53.15813953488374,-0.020558484401319986,52.356358643232255,-7.356358643232255,45.80178089165148
1994.0,8.0,51.4,40.0,53.15813953488374,-0.020558484401319986,52.335800158830935,-0.9358001588309364,52.2223393760528
1994.0,9.0,55.5,41.0,53.15813953488374,-0.020558484401319986,52.315241674429615,3.1847583255703853,56.34289786045412
1994.0,10.0,56.6,42.0,53.15813953488374,-0.020558484401319986,52.2946831900283,4.3053168099717,57.46345634485544
1994.0,11.0,50.6,43.0,53.15813953488374,-0.020558484401319986,52.27412470562698,-1.67412470562698,51.48401482925676
1994.0,12.0,56.9,44.0,53.15813953488374,-0.020558484401319986,52.25356622122566,4.6464337787743375,57.804573313658075
1995.0,1.0,45.0,45.0,53.15813953488374,-0.020558484401319986,52.23300773682434,-7.233007736824341,45.9251317980594
1995.0,2.0,38.7,46.0,53.15813953488374,-0.020558484401319986,52.21244925242302,-13.512449252423018,39.64569028246072
1995.0,3.0,46.6,47.0,53.15813953488374,-0.020558484401319986,52.1918907680217,-5.591890768021699,47.56624876686204
1995.0,4.0,44.5,48.0,53.15813953488374,-0.020558484401319986,52.17133228362038,-7.67133228362038,45.48680725126336
1995.0,5.0,46.9,49.0,53.15813953488374,-0.020558484401319986,52.15077379921906,-5.250773799219061,47.907365735664676
1995.0,6.0,48.1,50.0,53.15813953488374,-0.020558484401319986,52.13021531481774,-4.030215314817738,49.127924220066
1995.0,7.0,48.9,51.0,53.15813953488374,-0.020558484401319986,52.10965683041642,-3.209656830416421,49.94848270446732
1995.0,8.0,53.5,52.0,53.15813953488374,-0.020558484401319986,52.0890983460151,1.4109016539849009,54.56904118886864
1995.0,9.0,49.7,53.0,53.15813953488374,-0.020558484401319986,52.06853986161378,-2.368539861613776,50.78959967326996
1995.0,10.0,56.2,54.0,53.15813953488374,-0.020558484401319986,52.04798137721246,4.152018622787544,57.31015815767128
1995.0,11.0,51.1,55.0,53.15813953488374,-0.020558484401319986,52.02742289281114,-0.927422892811137,52.2307166420726
1995.0,12.0,52.0,56.0,53.15813953488374,-0.020558484401319986,52.00686440840982,-0.006864408409818168,53.15127512647392
1996.0,1.0,43.9,57.0,53.15813953488374,-0.020558484401319986,51.9863059240085,-8.0863059240085,45.07183361087524
1996.0,2.0,41.9,58.0,53.15813953488374,-0.020558484401319986,51.96574743960718,-10.065747439607179,43.09239209527656
1996.0,3.0,49.7,59.0,53.15813953488374,-0.020558484401319986,51.94518895520586,-2.2451889552058546,50.91295057967788
1996.0,4.0,45.9,60.0,53.15813953488374,-0.020558484401319986,51.92463047080454,-6.024630470804539,47.1335090640792
1996.0,5.0,53.3,61.0,53.15813953488374,-0.020558484401319986,51.90407198640322,1.3959280135967802,54.55406754848052
1996.0,6.0,56.6,62.0,53.15813953488374,-0.020558484401319986,51.8835135020019,4.716486497998105,57.87462603288184
1996.0,7.0,56.3,63.0,53.15813953488374,-0.020558484401319986,51.86295501760058,4.437044982399421,57.59518451728316
1996.0,8.0,61.4,64.0,53.15813953488374,-0.020558484401319986,51.842396533199256,9.557603466800742,62.71574300168448
1996.0,9.0,51.3,65.0,53.15813953488374,-0.020558484401319986,51.821838048797936,-0.5218380487979388,52.6363014860858
1996.0,10.0,59.7,66.0,53.15813953488374,-0.020558484401319986,51.801279564396616,7.898720435603387,61.056859970487125
1996.0,11.0,52.3,67.0,53.15813953488374,-0.020558484401319986,51.780721079995295,0.5192789200047017,53.67741845488844
1996.0,12.0,64.7,68.0,53.15813953488374,-0.020558484401319986,51.760162595593975,12.939837404406028,66.09797693928977
1997.0,1.0,41.6,69.0,53.15813953488374,-0.020558484401319986,51.73960411119266,-10.13960411119266,43.01853542369108
1997.0,2.0,49.0,70.0,53.15813953488374,-0.020558484401319986,51.71904562679134,-2.719045626791342,50.439093908092396
1997.0,3.0,51.9,71.0,53.15813953488374,-0.020558484401319986,51.69848714239002,0.20151285760997695,53.359652392493715
1997.0,4.0,52.8,72.0,53.15813953488374,-0.020558484401319986,51.6779286579887,1.1220713420112958,54.28021087689503
1997.0,5.0,49.0,73.0,53.15813953488374,-0.020558484401319986,51.65737017358738,-2.657370173587381,50.500769361296356
1997.0,6.0,50.4,74.0,53.15813953488374,-0.020558484401319986,51.63681168918606,-1.2368116891860623,51.921327845697675
1997.0,7.0,49.7,75.0,53.15813953488374,-0.020558484401319986,51.61625320478474,-1.9162532047847378,51.241886330099
1997.0,8.0,52.6,76.0,53.15813953488374,-0.020558484401319986,51.59569472038342,1.004305279616581,54.16244481450032
1997.0,9.0,60.7,77.0,53.15813953488374,-0.020558484401319986,51.5751362359821,9.124863764017903,62.28300329890164
1997.0,10.0,57.3,78.0,53.15813953488374,-0.020558484401319986,51.55457775158078,5.745422248419217,58.903561783302955
1997.0,11.0,55.0,79.0,53.15813953488374,-0.020558484401319986,51.53401926717946,3.4659807328205403,56.62412026770428
1997.0,12.0,64.0,80.0,53.15813953488374,-0.020558484401319986,51.51346078277814,12.48653921722186,65.64467875210559
1998.0,1.0,40.7,81.0,53.15813953488374,-0.020558484401319986,51.49290229837682,-10.792902298376816,42.36523723650692
1998.0,2.0,45.7,82.0,53.15813953488374,-0.020558484401319986,51.4723438139755,-5.772343813975496,47.38579572090824
1998.0,3.0,50.6,83.0,53.15813953488374,-0.020558484401319986,51.45178532957418,-0.8517853295741773,52.30635420530956
1998.0,4.0,56.6,84.0,53.15813953488374,-0.020558484401319986,51.43122684517286,5.168773154827143,58.32691268971088
1998.0,5.0,54.5,85.0,53.15813953488374,-0.020558484401319986,51.41066836077154,3.0893316392284618,56.2474711741122
1998.0,6.0,59.0,86.0,53.15813953488374,-0.020558484401319986,51.39010987637022,7.609890123629782,60.76802965851352
1998.0,7.0,60.0,87.0,53.15813953488374,-0.020558484401319986,51.3695513919689,8.630448608031102,61.78858814291484
1998.0,8.0,64.5,88.0,53.15813953488374,-0.020558484401319986,51.34899290756758,13.151007092432422,66.30914662731615
1998.0,9.0,59.2,89.0,53.15813953488374,-0.020558484401319986,51.32843442316626,7.871565576833746,61.02970511171748
1998.0,10.0,58.5,90.0,53.15813953488374,-0.020558484401319986,51.30787593876494,7.192124061235063,60.3502635961188
1998.0,11.0,61.7,91.0,53.15813953488374,-0.020558484401319986,51.28731745436362,10.412682545636386,63.570822080520124
1998.0,12.0,60.6,92.0,53.15813953488374,-0.020558484401319986,51.2667589699623,9.333241030037705,62.49138056492144
1999.0,1.0,57.1,93.0,53.15813953488374,-0.020558484401319986,51.246200485560976,5.853799514439025,59.01193904932276
1999.0,2.0,50.8,94.0,53.15813953488374,-0.020558484401319986,51.225642001159656,-0.4256420011596589,52.73249753372408
1999.0,3.0,57.4,95.0,53.15813953488374,-0.020558484401319986,51.205083516758336,6.194916483241663,59.3530560181254
1999.0,4.0,54.1,96.0,53.15813953488374,-0.020558484401319986,51.184525032357016,2.915474967642986,56.07361450252672
1999.0,5.0,60.4,97.0,53.15813953488374,-0.020558484401319986,51.163966547955695,9.236033452044303,62.39417298692804
1999.0,6.0,62.3,98.0,53.15813953488374,-0.020558484401319986,51.14340806355438,11.156591936445615,64.31473147132935
1999.0,7.0,62.3,99.0,53.15813953488374,-0.020558484401319986,51.12284957915306,11.177150420846935,64.33528995573067
1999.0,8.0,67.7,100.0,53.15813953488374,-0.020558484401319986,51.10229109475174,16.59770890524826,69.755848440132
1999.0,9.0,63.3,101.0,53.15813953488374,-0.020558484401319986,51.08173261035042,12.218267389649576,65.37640692453331
1999.0,10.0,65.9,102.0,53.15813953488374,-0.020558484401319986,51.0611741259491,14.838825874050904,67.99696540893464
1999.0,11.0,62.5,103.0,53.15813953488374,-0.020558484401319986,51.04061564154778,11.459384358452219,64.61752389333596
1999.0,12.0,69.0,104.0,53.15813953488374,-0.020558484401319986,51.02005715714646,17.97994284285354,71.13808237773728
2000.0,1.0,52.2,105.0,53.15813953488374,-0.020558484401319986,50.99949867274514,1.2005013272548624,54.3586408621386
2000.0,2.0,56.0,106.0,53.15813953488374,-0.020558484401319986,50.97894018834382,5.02105981165618,58.17919934653992
2000.0,3.0,57.8,107.0,53.15813953488374,-0.020558484401319986,50.9583817039425,6.841618296057497,59.999757830941235
2000.0,4.0,56.9,108.0,53.15813953488374,-0.020558484401319986,50.93782321954118,5.962176780458819,59.120316315342556
2000.0,5.0,64.0,109.0,53.15813953488374,-0.020558484401319986,50.91726473513986,13.08273526486014,66.24087479974388
2000.0,6.0,63.1,110.0,53.15813953488374,-0.020558484401319986,50.89670625073854,12.203293749261462,65.36143328414519
2000.0,7.0,61.2,111.0,53.15813953488374,-0.020558484401319986,50.87614776633722,10.323852233662784,63.48199176854652
2000.0,8.0,65.0,112.0,53.15813953488374,-0.020558484401319986,50.8555892819359,14.144410718064101,67.30255025294784
2000.0,9.0,58.6,113.0,53.15813953488374,-0.020558484401319986,50.83503079753458,7.764969202465423,60.92310873734916
2000.0,10.0,64.8,114.0,53.15813953488374,-0.020558484401319986,50.81447231313326,13.985527686866739,67.14366722175048
2000.0,11.0,63.2,115.0,53.15813953488374,-0.020558484401319986,50.79391382873194,12.406086171268065,65.5642257061518
2000.0,12.0,66.6,116.0,53.15813953488374,-0.020558484401319986,50.77335534433062,15.826644655669377,68.98478419055311
2001.0,1.0,44.1,117.0,53.15813953488374,-0.020558484401319986,50.7527968599293,-6.652796859929296,46.50534267495444
2001.0,2.0,52.5,118.0,53.15813953488374,-0.020558484401319986,50.73223837552798,1.7677616244720227,54.92590115935576
2001.0,3.0,55.8,119.0,53.15813953488374,-0.020558484401319986,50.71167989112666,5.08832010887334,58.24645964375708
2001.0,4.0,54.9,120.0,53.15813953488374,-0.020558484401319986,50.69112140672534,4.208878593274662,57.3670181281584
2001.0,5.0,56.8,121.0,53.15813953488374,-0.020558484401319986,50.67056292232402,6.129437077675981,59.28757661255972
2001.0,6.0,68.2,122.0,53.15813953488374,-0.020558484401319986,50.650004437922696,17.549995562077306,70.70813509696104
2001.0,7.0,62.6,123.0,53.15813953488374,-0.020558484401319986,50.629445953521376,11.970554046478625,65.12869358136237
2001.0,8.0,69.5,124.0,53.15813953488374,-0.020558484401319986,50.60888746912006,18.891112530879937,72.04925206576368
2001.0,9.0,64.8,125.0,53.15813953488374,-0.020558484401319986,50.58832898471874,14.211671015281254,67.369810550165
2001.0,10.0,64.5,126.0,53.15813953488374,-0.020558484401319986,50.56777050031742,13.932229499682578,67.09036903456632
2001.0,11.0,56.0,127.0,53.15813953488374,-0.020558484401319986,50.5472120159161,5.452787984083898,58.610927518967635
2001.0,12.0,76.7,128.0,53.15813953488374,-0.020558484401319986,50.52665353151478,26.17334646848522,79.33148600336895
2002.0,1.0,53.2,129.0,53.15813953488374,-0.020558484401319986,50.50609504711346,2.693904952886541,55.85204448777028
2002.0,2.0,53.7,130.0,53.15813953488374,-0.020558484401319986,50.48553656271214,3.2144634372878613,56.3726029721716
2002.0,3.0,54.0,131.0,53.15813953488374,-0.020558484401319986,50.46497807831082,3.5350219216891787,56.693161456572916
2002.0,4.0,62.3,132.0,53.15813953488374,-0.020558484401319986,50.4444195939095,11.855580406090496,65.01371994097423
2002.0,5.0,67.7,133.0,53.15813953488374,-0.020558484401319986,50.42386110950818,17.276138890491822,70.43427842537557
2002.0,6.0,64.8,134.0,53.15813953488374,-0.020558484401319986,50.40330262510686,14.396697374893137,67.55483690977687
2002.0,7.0,65.2,135.0,53.15813953488374,-0.020558484401319986,50.38274414070554,14.817255859294463,67.97539539417821
2002.0,8.0,69.0,136.0,53.15813953488374,-0.020558484401319986,50.36218565630422,18.63781434369578,71.79595387857952
2002.0,9.0,66.2,137.0,53.15813953488374,-0.020558484401319986,50.3416271719029,15.858372828097103,69.01651236298085
2002.0,10.0,67.4,138.0,53.15813953488374,-0.020558484401319986,50.32106868750158,17.078931312498426,70.23707084738217
2002.0,11.0,61.3,139.0,53.15813953488374,-0.020558484401319986,50.30051020310026,10.999489796899738,64.15762933178348
2002.0,12.0,73.0,140.0,53.15813953488374,-0.020558484401319986,50.27995171869894,22.72004828130106,75.8781878161848
2003.0,1.0,56.3,141.0,53.15813953488374,-0.020558484401319986,50.25939323429762,6.040606765702378,59.198746300586116
2003.0,2.0,52.2,142.0,53.15813953488374,-0.020558484401319986,50.2388347498963,1.9611652501037042,55.11930478498744
2003.0,3.0,57.7,143.0,53.15813953488374,-0.020558484401319986,50.21827626549498,7.4817237345050245,60.63986326938876
2003.0,4.0,59.7,144.0,53.15813953488374,-0.020558484401319986,50.19771778109366,9.502282218906345,62.66042175379008
2003.0,5.0,61.1,145.0,53.15813953488374,-0.020558484401319986,50.17715929669234,10.922840703307664,64.0809802381914
2003.0,6.0,64.8,146.0,53.15813953488374,-0.020558484401319986,50.15660081229102,14.64339918770898,67.80153872259271
2003.0,7.0,60.8,147.0,53.15813953488374,-0.020558484401319986,50.1360423278897,10.6639576721103,63.82209720699404
2003.0,8.0,62.4,148.0,53.15813953488374,-0.020558484401319986,50.11548384348838,12.284516156511621,65.44265569139536
2003.0,9.0,63.2,149.0,53.15813953488374,-0.020558484401319986,50.09492535908706,13.105074640912946,66.26321417579669
2003.0,10.0,69.0,150.0,53.15813953488374,-0.020558484401319986,50.07436687468574,18.925633125314263,72.08377266019801
2003.0,11.0,67.7,151.0,53.15813953488374,-0.020558484401319986,50.053808390284416,17.646191609715586,70.80433114459933
2003.0,12.0,80.8,152.0,53.15813953488374,-0.020558484401319986,50.033249905883096,30.7667500941169,83.92488962900063
2004.0,1.0,51.0,153.0,53.15813953488374,-0.020558484401319986,50.012691421481776,0.9873085785182241,54.14544811340196
2004.0,2.0,54.1,154.0,53.15813953488374,-0.020558484401319986,49.99213293708046,4.107867062919539,57.266006597803276
2004.0,3.0,66.1,155.0,53.15813953488374,-0.020558484401319986,49.97157445267914,16.12842554732085,69.28656508220459
2004.0,4.0,70.0,156.0,53.15813953488374,-0.020558484401319986,49.95101596827782,20.048984031722178,73.20712356660592
2004.0,5.0,76.4,157.0,53.15813953488374,-0.020558484401319986,49.9304574838765,26.469542516123504,79.62768205100724
2004.0,6.0,73.2,158.0,53.15813953488374,-0.020558484401319986,49.90989899947518,23.29010100052482,76.44824053540856
2004.0,7.0,73.5,159.0,53.15813953488374,-0.020558484401319986,49.88934051507386,23.61065948492614,76.76879901980988
2004.0,8.0,79.2,160.0,53.15813953488374,-0.020558484401319986,49.86878203067254,29.33121796932746,82.4893575042112
2004.0,9.0,72.5,161.0,53.15813953488374,-0.020558484401319986,49.84822354627122,22.65177645372878,75.80991598861252
2004.0,10.0,71.2,162.0,53.15813953488374,-0.020558484401319986,49.8276650618699,21.372334938130102,74.53047447301384
2004.0,11.0,70.6,163.0,53.15813953488374,-0.020558484401319986,49.80710657746858,20.792893422531414,73.95103295741515
2004.0,12.0,82.5,164.0,53.15813953488374,-0.020558484401319986,49.78654809306726,32.71345190693274,85.87159144181648
2005.0,1.0,60.5,165.0,53.15813953488374,-0.020558484401319986,49.76598960866594,10.73401039133406,63.8921499262178
2005.0,2.0,61.9,166.0,53.15813953488374,-0.020558484401319986,49.74543112426462,12.154568875735379,65.31270841061911
2005.0,3.0,62.5,167.0,53.15813953488374,-0.020558484401319986,49.7248726398633,12.7751273601367,65.93326689502044
2005.0,4.0,71.0,168.0,53.15813953488374,-0.020558484401319986,49.70431415546198,21.29568584453802,74.45382537942176
2005.0,5.0,81.7,169.0,53.15813953488374,-0.020558484401319986,49.68375567106066,32.016244328939344,85.17438386382308
2005.0,6.0,81.9,170.0,53.15813953488374,-0.020558484401319986,49.66319718665934,32.23680281334067,85.3949423482244
2005.0,7.0,74.1,171.0,53.15813953488374,-0.020558484401319986,49.64263870225802,24.457361297741976,77.61550083262571
2005.0,8.0,78.7,172.0,53.15813953488374,-0.020558484401319986,49.6220802178567,29.077919782143304,82.23605931702704
2005.0,9.0,80.7,173.0,53.15813953488374,-0.020558484401319986,49.60152173345538,31.098478266544625,84.25661780142836
2005.0,10.0,84.5,174.0,53.15813953488374,-0.020558484401319986,49.58096324905406,34.91903675094594,88.07717628582968
2005.0,11.0,76.0,175.0,53.15813953488374,-0.020558484401319986,49.56040476465274,26.439595235347262,79.597734770231
2005.0,12.0,90.2,176.0,53.15813953488374,-0.020558484401319986,49.53984628025142,40.660153719748585,93.81829325463232
2006.0,1.0,69.8,177.0,53.15813953488374,-0.020558484401319986,49.5192877958501,20.2807122041499,73.43885173903364
2006.0,2.0,68.5,178.0,53.15813953488374,-0.020558484401319986,49.49872931144878,19.001270688551223,72.15941022343496
2006.0,3.0,87.6,179.0,53.15813953488374,-0.020558484401319986,49.47817082704746,38.12182917295254,91.27996870783628
2006.0,4.0,77.9,180.0,53.15813953488374,-0.020558484401319986,49.457612342646144,28.442387657353862,81.60052719223759
2006.0,5.0,78.0,181.0,53.15813953488374,-0.020558484401319986,49.43705385824482,28.562946141755177,81.72108567663892
2006.0,6.0,86.5,182.0,53.15813953488374,-0.020558484401319986,49.4164953738435,37.0835046261565,90.24164416104023
2006.0,7.0,85.1,183.0,53.15813953488374,-0.020558484401319986,49.39593688944218,35.70406311055781,88.86220264544156
