year,month,month_name,south,west,midwest,northeast,time,time_c,date_month
1991.0,3.0,March,36.0,25.9,17.2,8.5,23894.0,-1.0,1991-03-01 00:00:00
1991.0,4.0,April,35.2,23.2,16.6,9.3,23895.0,0.0,1991-04-01 00:00:00
1991.0,5.0,May,32.5,22.6,19.2,8.3,23896.0,1.0,1991-05-01 00:00:00
1991.0,6.0,June,43.6,23.3,23.0,9.3,23897.0,2.0,1991-06-01 00:00:00
1991.0,7.0,July,36.7,25.3,20.5,9.4,23898.0,3.0,1991-07-01 00:00:00
1991.0,8.0,August,40.6,24.1,24.3,9.7,23899.0,4.0,1991-08-01 00:00:00
1991.0,9.0,September,41.3,28.5,25.7,13.8,23900.0,5.0,1991-09-01 00:00:00
1991.0,10.0,October,39.3,25.4,25.3,12.0,23901.0,6.0,1991-10-01 00:00:00
1991.0,11.0,November,31.9,23.5,19.5,10.7,23902.0,7.0,1991-11-01 00:00:00
1991.0,12.0,December,40.4,24.8,19.0,10.9,23903.0,8.0,1991-12-01 00:00:00
1992.0,1.0,January,27.7,20.3,15.9,10.3,23904.0,9.0,1992-01-01 00:00:00
1992.0,2.0,February,33.3,19.6,15.1,8.8,23905.0,10.0,1992-02-01 00:00:00
1992.0,3.0,March,35.7,22.2,16.4,8.7,23906.0,11.0,1992-03-01 00:00:00
1992.0,4.0,April,33.1,20.9,18.5,10.1,23907.0,12.0,1992-04-01 00:00:00
1992.0,5.0,May,37.5,23.1,21.4,12.3,23908.0,13.0,1992-05-01 00:00:00
1992.0,6.0,June,43.8,26.5,22.7,12.0,23909.0,14.0,1992-06-01 00:00:00
1992.0,7.0,July,42.5,25.2,23.0,14.6,23910.0,15.0,1992-07-01 00:00:00
1992.0,8.0,August,44.1,26.4,26.1,9.2,23911.0,16.0,1992-08-01 00:00:00
1992.0,9.0,September,40.7,28.2,26.0,10.6,23912.0,17.0,1992-09-01 00:00:00
1992.0,10.0,October,43.2,23.4,27.7,13.9,23913.0,18.0,1992-10-01 00:00:00
1992.0,11.0,November,36.5,23.9,28.3,13.3,23914.0,19.0,1992-11-01 00:00:00
1992.0,12.0,December,44.2,30.5,27.4,12.8,23915.0,20.0,1992-12-01 00:00:00
1993.0,1.0,January,35.4,21.4,16.2,7.8,23916.0,21.0,1993-01-01 00:00:00
1993.0,2.0,February,34.4,18.5,19.6,9.1,23917.0,22.0,1993-02-01 00:00:00
1993.0,3.0,March,39.7,20.0,15.7,7.0,23918.0,23.0,1993-03-01 00:00:00
1993.0,4.0,April,36.3,23.0,20.7,10.7,23919.0,24.0,1993-04-01 00:00:00
1993.0,5.0,May,42.2,21.9,18.9,7.3,23920.0,25.0,1993-05-01 00:00:00
1993.0,6.0,June,42.4,29.0,24.4,8.9,23921.0,26.0,1993-06-01 00:00:00
1993.0,7.0,July,42.4,21.4,20.8,9.1,23922.0,27.0,1993-07-01 00:00:00
1993.0,8.0,August,50.2,26.9,26.9,11.7,23923.0,28.0,1993-08-01 00:00:00
1993.0,9.0,September,46.2,26.0,26.8,8.6,23924.0,29.0,1993-09-01 00:00:00
1993.0,10.0,October,47.2,28.7,30.9,11.3,23925.0,30.0,1993-10-01 00:00:00
1993.0,11.0,November,43.7,24.2,24.7,13.6,23926.0,31.0,1993-11-01 00:00:00
1993.0,12.0,December,51.8,28.9,27.7,12.4,23927.0,32.0,1993-12-01 00:00:00
1994.0,1.0,January,38.0,23.0,17.9,7.6,23928.0,33.0,1994-01-01 00:00:00
1994.0,2.0,February,38.1,25.5,18.7,7.2,23929.0,34.0,1994-02-01 00:00:00
1994.0,3.0,March,42.7,24.0,20.0,7.4,23930.0,35.0,1994-03-01 00:00:00
1994.0,4.0,April,46.5,26.3,21.4,9.4,23931.0,36.0,1994-04-01 00:00:00
1994.0,5.0,May,48.5,30.3,25.4,11.4,23932.0,37.0,1994-05-01 00:00:00
1994.0,6.0,June,51.0,26.4,29.4,10.3,23933.0,38.0,1994-06-01 00:00:00
1994.0,7.0,July,45.0,29.4,23.7,10.7,23934.0,39.0,1994-07-01 00:00:00
1994.0,8.0,August,51.4,30.9,28.7,13.0,23935.0,40.0,1994-08-01 00:00:00
1994.0,9.0,September,55.5,29.3,32.0,11.7,23936.0,41.0,1994-09-01 00:00:00
1994.0,10.0,October,56.6,30.0,31.6,12.2,23937.0,42.0,1994-10-01 00:00:00
1994.0,11.0,November,50.6,27.8,27.2,10.8,23938.0,43.0,1994-11-01 00:00:00
1994.0,12.0,December,56.9,32.6,31.2,11.6,23939.0,44.0,1994-12-01 00:00:00
1995.0,1.0,January,45.0,21.2,22.7,11.4,23940.0,45.0,1995-01-01 00:00:00
1995.0,2.0,February,38.7,20.2,18.8,8.3,23941.0,46.0,1995-02-01 00:00:00
1995.0,3.0,March,46.6,27.8,20.7,9.9,23942.0,47.0,1995-03-01 00:00:00
1995.0,4.0,April,44.5,23.9,25.9,7.2,23943.0,48.0,1995-04-01 00:00:00
1995.0,5.0,May,46.9,24.9,24.8,11.2,23944.0,49.0,1995-05-01 00:00:00
1995.0,6.0,June,48.1,25.7,24.7,10.3,23945.0,50.0,1995-06-01 00:00:00
1995.0,7.0,July,48.9,27.4,25.9,13.3,23946.0,51.0,1995-07-01 00:00:00
1995.0,8.0,August,53.5,27.3,25.8,8.8,23947.0,52.0,1995-08-01 00:00:00
1995.0,9.0,September,49.7,27.7,27.0,11.1,23948.0,53.0,1995-09-01 00:00:00
1995.0,10.0,October,56.2,30.6,25.9,12.7,23949.0,54.0,1995-10-01 00:00:00
1995.0,11.0,November,51.1,30.3,25.0,9.7,23950.0,55.0,1995-11-01 00:00:00
1995.0,12.0,December,52.0,29.6,20.8,12.9,23951.0,56.0,1995-12-01 00:00:00
1996.0,1.0,January,43.9,26.0,21.0,8.4,23952.0,57.0,1996-01-01 00:00:00
1996.0,2.0,February,41.9,24.7,15.2,9.2,23953.0,58.0,1996-02-01 00:00:00
1996.0,3.0,March,49.7,26.8,20.0,6.6,23954.0,59.0,1996-03-01 00:00:00
1996.0,4.0,April,45.9,24.3,22.9,8.8,23955.0,60.0,1996-04-01 00:00:00
1996.0,5.0,May,53.3,29.5,22.6,9.2,23956.0,61.0,1996-05-01 00:00:00
1996.0,6.0,June,56.6,30.5,27.8,10.9,23957.0,62.0,1996-06-01 00:00:00
1996.0,7.0,July,56.3,30.8,29.9,9.3,23958.0,63.0,1996-07-01 00:00:00
1996.0,8.0,August,61.4,31.4,30.3,11.0,23959.0,64.0,1996-08-01 00:00:00
1996.0,9.0,September,51.3,31.7,27.4,11.7,23960.0,65.0,1996-09-01 00:00:00
1996.0,10.0,October,59.7,30.0,27.1,13.2,23961.0,66.0,1996-10-01 00:00:00
1996.0,11.0,November,52.3,27.0,30.0,13.5,23962.0,67.0,1996-11-01 00:00:00
1996.0,12.0,December,64.7,33.6,30.3,13.3,23963.0,68.0,1996-12-01 00:00:00
1997.0,1.0,January,41.6,24.4,21.2,8.5,23964.0,69.0,1997-01-01 00:00:00
1997.0,2.0,February,49.0,24.7,20.5,10.5,23965.0,70.0,1997-02-01 00:00:00
1997.0,3.0,March,51.9,25.4,19.0,13.4,23966.0,71.0,1997-03-01 00:00:00
1997.0,4.0,April,52.8,26.2,23.1,8.6,23967.0,72.0,1997-04-01 00:00:00
1997.0,5.0,May,49.0,29.1,22.8,12.7,23968.0,73.0,1997-05-01 00:00:00
1997.0,6.0,June,50.4,28.3,24.5,10.7,23969.0,74.0,1997-06-01 00:00:00
1997.0,7.0,July,49.7,27.5,24.3,11.3,23970.0,75.0,1997-07-01 00:00:00
1997.0,8.0,August,52.6,29.8,28.7,10.2,23971.0,76.0,1997-08-01 00:00:00
1997.0,9.0,September,60.7,27.1,28.4,13.1,23972.0,77.0,1997-09-01 00:00:00
1997.0,10.0,October,57.3,30.9,29.2,11.4,23973.0,78.0,1997-10-01 00:00:00
1997.0,11.0,November,55.0,29.7,27.3,11.4,23974.0,79.0,1997-11-01 00:00:00
1997.0,12.0,December,64.0,33.5,26.9,12.1,23975.0,80.0,1997-12-01 00:00:00
1998.0,1.0,January,40.7,23.3,17.9,9.5,23976.0,81.0,1998-01-01 00:00:00
1998.0,2.0,February,45.7,23.8,20.0,8.3,23977.0,82.0,1998-02-01 00:00:00
1998.0,3.0,March,50.6,28.7,23.9,8.0,23978.0,83.0,1998-03-01 00:00:00
1998.0,4.0,April,56.6,24.0,25.4,9.2,23979.0,84.0,1998-04-01 00:00:00
1998.0,5.0,May,54.5,27.5,25.5,11.4,23980.0,85.0,1998-05-01 00:00:00
1998.0,6.0,June,59.0,29.9,26.9,12.0,23981.0,86.0,1998-06-01 00:00:00
1998.0,7.0,July,60.0,32.4,30.2,10.9,23982.0,87.0,1998-07-01 00:00:00
1998.0,8.0,August,64.5,33.1,28.2,12.8,23983.0,88.0,1998-08-01 00:00:00
1998.0,9.0,September,59.2,32.3,25.0,14.4,23984.0,89.0,1998-09-01 00:00:00
1998.0,10.0,October,58.5,34.7,27.5,12.6,23985.0,90.0,1998-10-01 00:00:00
1998.0,11.0,November,61.7,36.4,27.2,13.6,23986.0,91.0,1998-11-01 00:00:00
1998.0,12.0,December,60.6,34.1,27.3,14.5,23987.0,92.0,1998-12-01 00:00:00
1999.0,1.0,January,57.1,27.0,19.7,8.6,23988.0,93.0,1999-01-01 00:00:00
1999.0,2.0,February,50.8,23.6,18.1,7.9,23989.0,94.0,1999-02-01 00:00:00
1999.0,3.0,March,57.4,33.4,27.0,10.4,23990.0,95.0,1999-03-01 00:00:00
1999.0,4.0,April,54.1,31.6,24.9,11.8,23991.0,96.0,1999-04-01 00:00:00
1999.0,5.0,May,60.4,30.4,27.9,13.8,23992.0,97.0,1999-05-01 00:00:00
1999.0,6.0,June,62.3,36.1,30.9,13.5,23993.0,98.0,1999-06-01 00:00:00
1999.0,7.0,July,62.3,33.6,26.8,14.6,23994.0,99.0,1999-07-01 00:00:00
1999.0,8.0,August,67.7,30.5,31.0,13.2,23995.0,100.0,1999-08-01 00:00:00
1999.0,9.0,September,63.3,37.8,32.9,12.4,23996.0,101.0,1999-09-01 00:00:00
1999.0,10.0,October,65.9,36.7,31.2,10.3,23997.0,102.0,1999-10-01 00:00:00
1999.0,11.0,November,62.5,34.4,30.5,12.8,23998.0,103.0,1999-11-01 00:00:00
1999.0,12.0,December,69.0,39.7,33.7,13.4,23999.0,104.0,1999-12-01 00:00:00
2000.0,1.0,January,52.2,24.9,23.0,10.0,24000.0,105.0,2000-01-01 00:00:00
2000.0,2.0,February,56.0,27.6,21.6,10.8,24001.0,106.0,2000-02-01 00:00:00
2000.0,3.0,March,57.8,33.5,27.8,11.5,24002.0,107.0,2000-03-01 00:00:00
2000.0,4.0,April,56.9,31.9,23.4,12.1,24003.0,108.0,2000-04-01 00:00:00
2000.0,5.0,May,64.0,30.0,30.5,12.1,24004.0,109.0,2000-05-01 00:00:00
2000.0,6.0,June,63.1,26.5,30.7,13.2,24005.0,110.0,2000-06-01 00:00:00
2000.0,7.0,July,61.2,29.4,24.2,12.1,24006.0,111.0,2000-07-01 00:00:00
2000.0,8.0,August,65.0,33.4,33.4,12.2,24007.0,112.0,2000-08-01 00:00:00
2000.0,9.0,September,58.6,30.2,32.0,14.8,24008.0,113.0,2000-09-01 00:00:00
2000.0,10.0,October,64.8,29.8,28.8,13.5,24009.0,114.0,2000-10-01 00:00:00
2000.0,11.0,November,63.2,30.6,30.1,11.3,24010.0,115.0,2000-11-01 00:00:00
2000.0,12.0,December,66.6,36.1,29.1,12.3,24011.0,116.0,2000-12-01 00:00:00
2001.0,1.0,January,44.1,24.2,20.9,10.8,24012.0,117.0,2001-01-01 00:00:00
2001.0,2.0,February,52.5,25.2,19.2,9.2,24013.0,118.0,2001-02-01 00:00:00
2001.0,3.0,March,55.8,28.7,20.3,9.6,24014.0,119.0,2001-03-01 00:00:00
2001.0,4.0,April,54.9,31.1,24.6,10.9,24015.0,120.0,2001-04-01 00:00:00
2001.0,5.0,May,56.8,30.7,23.4,11.0,24016.0,121.0,2001-05-01 00:00:00
2001.0,6.0,June,68.2,33.1,28.0,14.6,24017.0,122.0,2001-06-01 00:00:00
2001.0,7.0,July,62.6,29.9,31.5,10.7,24018.0,123.0,2001-07-01 00:00:00
2001.0,8.0,August,69.5,37.4,29.2,12.4,24019.0,124.0,2001-08-01 00:00:00
2001.0,9.0,September,64.8,32.7,28.6,11.1,24020.0,125.0,2001-09-01 00:00:00
2001.0,10.0,October,64.5,34.7,29.8,14.5,24021.0,126.0,2001-10-01 00:00:00
2001.0,11.0,November,56.0,36.3,31.6,12.8,24022.0,127.0,2001-11-01 00:00:00
2001.0,12.0,December,76.7,39.2,29.3,17.1,24023.0,128.0,2001-12-01 00:00:00
2002.0,1.0,January,53.2,27.2,18.9,12.9,24024.0,129.0,2002-01-01 00:00:00
2002.0,2.0,February,53.7,28.0,24.0,9.4,24025.0,130.0,2002-02-01 00:00:00
2002.0,3.0,March,54.0,33.0,24.3,9.8,24026.0,131.0,2002-03-01 00:00:00
2002.0,4.0,April,62.3,27.7,25.4,11.9,24027.0,132.0,2002-04-01 00:00:00
2002.0,5.0,May,67.7,31.7,28.8,11.2,24028.0,133.0,2002-05-01 00:00:00
2002.0,6.0,June,64.8,37.4,21.8,14.3,24029.0,134.0,2002-06-01 00:00:00
2002.0,7.0,July,65.2,33.0,26.8,11.7,24030.0,135.0,2002-07-01 00:00:00
2002.0,8.0,August,69.0,40.5,33.4,15.5,24031.0,136.0,2002-08-01 00:00:00
2002.0,9.0,September,66.2,36.1,31.9,12.3,24032.0,137.0,2002-09-01 00:00:00
2002.0,10.0,October,67.4,34.6,29.5,11.8,24033.0,138.0,2002-10-01 00:00:00
2002.0,11.0,November,61.3,41.0,33.6,13.8,24034.0,139.0,2002-11-01 00:00:00
2002.0,12.0,December,73.0,42.7,31.3,13.3,24035.0,140.0,2002-12-01 00:00:00
2003.0,1.0,January,56.3,29.2,18.4,9.5,24036.0,141.0,2003-01-01 00:00:00
2003.0,2.0,February,52.2,30.0,19.2,14.3,24037.0,142.0,2003-02-01 00:00:00
2003.0,3.0,March,57.7,33.8,25.3,8.6,24038.0,143.0,2003-03-01 00:00:00
2003.0,4.0,April,59.7,31.4,27.4,11.0,24039.0,144.0,2003-04-01 00:00:00
2003.0,5.0,May,61.1,37.5,28.3,16.0,24040.0,145.0,2003-05-01 00:00:00
2003.0,6.0,June,64.8,36.9,28.6,13.8,24041.0,146.0,2003-06-01 00:00:00
2003.0,7.0,July,60.8,38.7,30.6,11.4,24042.0,147.0,2003-07-01 00:00:00
2003.0,8.0,August,62.4,36.6,30.2,14.0,24043.0,148.0,2003-08-01 00:00:00
2003.0,9.0,September,63.2,41.9,33.6,13.8,24044.0,149.0,2003-09-01 00:00:00
2003.0,10.0,October,69.0,42.8,30.1,13.5,24045.0,150.0,2003-10-01 00:00:00
2003.0,11.0,November,67.7,36.9,29.4,14.5,24046.0,151.0,2003-11-01 00:00:00
2003.0,12.0,December,80.8,40.4,31.1,14.2,24047.0,152.0,2003-12-01 00:00:00
2004.0,1.0,January,51.0,32.9,25.1,9.5,24048.0,153.0,2004-01-01 00:00:00
2004.0,2.0,February,54.1,31.6,24.2,9.6,24049.0,154.0,2004-02-01 00:00:00
2004.0,3.0,March,66.1,36.5,24.3,10.1,24050.0,155.0,2004-03-01 00:00:00
2004.0,4.0,April,70.0,42.9,28.5,10.6,24051.0,156.0,2004-04-01 00:00:00
2004.0,5.0,May,76.4,39.9,31.1,12.0,24052.0,157.0,2004-05-01 00:00:00
2004.0,6.0,June,73.2,43.4,30.1,15.4,24053.0,158.0,2004-06-01 00:00:00
2004.0,7.0,July,73.5,40.2,31.8,13.4,24054.0,159.0,2004-07-01 00:00:00
2004.0,8.0,August,79.2,40.6,40.3,16.5,24055.0,160.0,2004-08-01 00:00:00
2004.0,9.0,September,72.5,40.0,31.9,13.8,24056.0,161.0,2004-09-01 00:00:00
2004.0,10.0,October,71.2,43.4,33.0,17.4,24057.0,162.0,2004-10-01 00:00:00
2004.0,11.0,November,70.6,37.7,28.3,13.8,24058.0,163.0,2004-11-01 00:00:00
2004.0,12.0,December,82.5,54.2,33.6,13.8,24059.0,164.0,2004-12-01 00:00:00
2005.0,1.0,January,60.5,37.8,21.7,10.9,24060.0,165.0,2005-01-01 00:00:00
2005.0,2.0,February,61.9,31.9,25.4,12.8,24061.0,166.0,2005-02-01 00:00:00
2005.0,3.0,March,62.5,39.5,23.3,10.4,24062.0,167.0,2005-03-01 00:00:00
2005.0,4.0,April,71.0,40.1,27.3,12.3,24063.0,168.0,2005-04-01 00:00:00
2005.0,5.0,May,81.7,44.1,36.5,14.1,24064.0,169.0,2005-05-01 00:00:00
2005.0,6.0,June,81.9,41.2,31.0,16.9,24065.0,170.0,2005-06-01 00:00:00
2005.0,7.0,July,74.1,43.3,28.8,12.3,24066.0,171.0,2005-07-01 00:00:00
2005.0,8.0,August,78.7,46.0,33.8,19.9,24067.0,172.0,2005-08-01 00:00:00
2005.0,9.0,September,80.7,45.0,31.3,15.1,24068.0,173.0,2005-09-01 00:00:00
2005.0,10.0,October,84.5,45.4,31.9,13.9,24069.0,174.0,2005-10-01 00:00:00
2005.0,11.0,November,76.0,41.9,30.5,14.4,24070.0,175.0,2005-11-01 00:00:00
2005.0,12.0,December,90.2,48.9,30.6,17.8,24071.0,176.0,2005-12-01 00:00:00
2006.0,1.0,January,69.8,35.8,23.5,13.3,24072.0,177.0,2006-01-01 00:00:00
2006.0,2.0,February,68.5,38.0,21.3,14.0,24073.0,178.0,2006-02-01 00:00:00
2006.0,3.0,March,87.6,42.8,26.1,12.7,24074.0,179.0,2006-03-01 00:00:00
2006.0,4.0,April,77.9,38.6,26.6,17.2,24075.0,180.0,2006-04-01 00:00:00
2006.0,5.0,May,78.0,41.7,25.5,13.7,24076.0,181.0,2006-05-01 00:00:00
2006.0,6.0,June,86.5,48.2,29.3,15.5,24077.0,182.0,2006-06-01 00:00:00
2006.0,7.0,July,85.1,36.6,27.2,14.8,24078.0,183.0,2006-07-01 00:00:00
2006.0,8.0,August,82.1,41.9,30.4,16.1,24079.0,184.0,2006-08-01 00:00:00
2006.0,9.0,September,86.2,46.1,30.5,18.0,24080.0,185.0,2006-09-01 00:00:00
2006.0,10.0,October,87.9,40.8,29.4,14.4,24081.0,186.0,2006-10-01 00:00:00
2006.0,11.0,November,82.6,35.8,26.4,14.0,24082.0,187.0,2006-11-01 00:00:00
2006.0,12.0,December,94.5,42.3,29.0,15.3,24083.0,188.0,2006-12-01 00:00:00
2007.0,1.0,January,67.7,30.0,17.7,11.9,24084.0,189.0,2007-01-01 00:00:00
2007.0,2.0,February,62.3,25.2,15.3,9.7,24085.0,190.0,2007-02-01 00:00:00
2007.0,3.0,March,64.3,31.9,17.0,9.7,24086.0,191.0,2007-03-01 00:00:00
2007.0,4.0,April,63.7,28.3,17.7,9.2,24087.0,192.0,2007-04-01 00:00:00
2007.0,5.0,May,66.1,32.9,19.4,11.2,24088.0,193.0,2007-05-01 00:00:00
2007.0,6.0,June,67.1,30.4,19.1,14.5,24089.0,194.0,2007-06-01 00:00:00
2007.0,7.0,July,67.3,31.5,19.3,11.0,24090.0,195.0,2007-07-01 00:00:00
2007.0,8.0,August,70.0,36.2,16.6,14.1,24091.0,196.0,2007-08-01 00:00:00
2007.0,9.0,September,57.2,30.9,22.9,12.2,24092.0,197.0,2007-09-01 00:00:00
2007.0,10.0,October,62.1,28.0,19.4,16.6,24093.0,198.0,2007-10-01 00:00:00
2007.0,11.0,November,56.6,31.3,19.9,10.9,24094.0,199.0,2007-11-01 00:00:00
2007.0,12.0,December,61.8,32.7,18.4,13.8,24095.0,200.0,2007-12-01 00:00:00
2008.0,1.0,January,48.4,23.6,12.9,8.7,24096.0,201.0,2008-01-01 00:00:00
2008.0,2.0,February,48.1,16.5,15.2,7.2,24097.0,202.0,2008-02-01 00:00:00
2008.0,3.0,March,47.1,23.1,12.6,7.0,24098.0,203.0,2008-03-01 00:00:00
2008.0,4.0,April,40.6,19.0,11.2,8.6,24099.0,204.0,2008-04-01 00:00:00
2008.0,5.0,May,48.5,21.3,15.2,11.5,24100.0,205.0,2008-05-01 00:00:00
2008.0,6.0,June,51.4,23.4,17.3,7.6,24101.0,206.0,2008-06-01 00:00:00
2008.0,7.0,July,45.7,23.0,11.6,11.1,24102.0,207.0,2008-07-01 00:00:00
2008.0,8.0,August,50.0,19.6,16.0,8.9,24103.0,208.0,2008-08-01 00:00:00
2008.0,9.0,September,47.2,24.5,22.1,10.4,24104.0,209.0,2008-09-01 00:00:00
2008.0,10.0,October,48.0,22.8,15.6,7.8,24105.0,210.0,2008-10-01 00:00:00
2008.0,11.0,November,43.3,22.5,16.2,9.4,24106.0,211.0,2008-11-01 00:00:00
2008.0,12.0,December,49.0,25.1,12.3,11.4,24107.0,212.0,2008-12-01 00:00:00
2009.0,1.0,January,27.8,12.6,8.0,6.2,24108.0,213.0,2009-01-01 00:00:00
2009.0,2.0,February,26.9,14.8,7.8,6.9,24109.0,214.0,2009-02-01 00:00:00
2009.0,3.0,March,32.2,16.8,8.3,4.8,24110.0,215.0,2009-03-01 00:00:00
2009.0,4.0,April,31.7,13.8,9.1,10.9,24111.0,216.0,2009-04-01 00:00:00
2009.0,5.0,May,35.0,16.4,10.0,6.7,24112.0,217.0,2009-05-01 00:00:00
2009.0,6.0,June,34.3,16.4,10.3,9.4,24113.0,218.0,2009-06-01 00:00:00
2009.0,7.0,July,31.4,17.0,9.4,8.6,24114.0,219.0,2009-07-01 00:00:00
2009.0,8.0,August,41.3,14.5,11.9,6.3,24115.0,220.0,2009-08-01 00:00:00
2009.0,9.0,September,29.8,15.9,9.9,8.9,24116.0,221.0,2009-09-01 00:00:00
2009.0,10.0,October,32.3,17.2,9.0,9.0,24117.0,222.0,2009-10-01 00:00:00
2009.0,11.0,November,33.7,17.3,13.1,8.5,24118.0,223.0,2009-11-01 00:00:00
2009.0,12.0,December,37.2,14.8,12.3,8.1,24119.0,224.0,2009-12-01 00:00:00
2010.0,1.0,January,21.2,13.9,5.5,5.8,24120.0,225.0,2010-01-01 00:00:00
2010.0,2.0,February,23.0,11.2,5.7,5.6,24121.0,226.0,2010-02-01 00:00:00
2010.0,3.0,March,26.0,12.5,5.7,4.4,24122.0,227.0,2010-03-01 00:00:00
2010.0,4.0,April,32.1,10.5,7.9,7.2,24123.0,228.0,2010-04-01 00:00:00
2010.0,5.0,May,26.2,14.9,10.0,7.5,24124.0,229.0,2010-05-01 00:00:00
2010.0,6.0,June,33.9,21.2,14.8,7.7,24125.0,230.0,2010-06-01 00:00:00
2010.0,7.0,July,23.8,9.8,8.8,5.8,24126.0,231.0,2010-07-01 00:00:00
2010.0,8.0,August,26.6,10.9,9.3,7.9,24127.0,232.0,2010-08-01 00:00:00
2010.0,9.0,September,26.7,13.2,8.8,7.9,24128.0,233.0,2010-09-01 00:00:00
2010.0,10.0,October,25.9,10.0,10.7,8.2,24129.0,234.0,2010-10-01 00:00:00
2010.0,11.0,November,22.4,8.4,11.0,6.5,24130.0,235.0,2010-11-01 00:00:00
2010.0,12.0,December,28.9,11.2,8.7,5.9,24131.0,236.0,2010-12-01 00:00:00
2011.0,1.0,January,17.3,7.2,6.3,4.2,24132.0,237.0,2011-01-01 00:00:00
2011.0,2.0,February,23.1,8.1,6.4,4.4,24133.0,238.0,2011-02-01 00:00:00
2011.0,3.0,March,25.4,7.4,6.5,4.5,24134.0,239.0,2011-03-01 00:00:00
2011.0,4.0,April,21.9,7.7,7.4,5.2,24135.0,240.0,2011-04-01 00:00:00
2011.0,5.0,May,20.0,11.1,8.7,5.6,24136.0,241.0,2011-05-01 00:00:00
2011.0,6.0,June,24.6,8.8,9.6,7.5,24137.0,242.0,2011-06-01 00:00:00
2011.0,7.0,July,29.6,8.5,9.7,5.8,24138.0,243.0,2011-07-01 00:00:00
2011.0,8.0,August,26.9,12.4,11.8,6.3,24139.0,244.0,2011-08-01 00:00:00
2011.0,9.0,September,26.5,10.7,8.6,8.9,24140.0,245.0,2011-09-01 00:00:00
2011.0,10.0,October,25.6,9.8,9.0,7.7,24141.0,246.0,2011-10-01 00:00:00
2011.0,11.0,November,26.0,10.5,8.8,4.7,24142.0,247.0,2011-11-01 00:00:00
2011.0,12.0,December,28.6,11.9,10.0,7.8,24143.0,248.0,2011-12-01 00:00:00
2012.0,1.0,January,18.8,6.0,5.8,5.8,24144.0,249.0,2012-01-01 00:00:00
2012.0,2.0,February,19.9,7.4,6.4,5.3,24145.0,250.0,2012-02-01 00:00:00
2012.0,3.0,March,22.1,9.1,8.4,4.8,24146.0,251.0,2012-03-01 00:00:00
2012.0,4.0,April,26.1,11.9,8.3,6.1,24147.0,252.0,2012-04-01 00:00:00
2012.0,5.0,May,24.5,10.1,8.5,6.8,24148.0,253.0,2012-05-01 00:00:00
2012.0,6.0,June,27.9,10.9,9.0,7.2,24149.0,254.0,2012-06-01 00:00:00
2012.0,7.0,July,26.7,11.7,11.8,8.0,24150.0,255.0,2012-07-01 00:00:00
2012.0,8.0,August,30.9,16.5,11.3,6.1,24151.0,256.0,2012-08-01 00:00:00
2012.0,9.0,September,28.7,13.0,10.3,6.6,24152.0,257.0,2012-09-01 00:00:00
2012.0,10.0,October,36.6,13.5,11.3,6.3,24153.0,258.0,2012-10-01 00:00:00
2012.0,11.0,November,28.7,14.0,8.9,6.2,24154.0,259.0,2012-11-01 00:00:00
2012.0,12.0,December,33.7,15.3,10.4,5.4,24155.0,260.0,2012-12-01 00:00:00
2013.0,1.0,January,24.8,12.5,5.5,4.6,24156.0,261.0,2013-01-01 00:00:00
2013.0,2.0,February,26.4,12.2,7.1,4.1,24157.0,262.0,2013-02-01 00:00:00
2013.0,3.0,March,29.2,18.2,7.9,6.5,24158.0,263.0,2013-03-01 00:00:00
2013.0,4.0,April,27.9,12.0,10.0,4.7,24159.0,264.0,2013-04-01 00:00:00
2013.0,5.0,May,31.3,12.9,9.3,4.8,24160.0,265.0,2013-05-01 00:00:00
2013.0,6.0,June,34.1,16.1,9.4,6.4,24161.0,266.0,2013-06-01 00:00:00
2013.0,7.0,July,32.3,16.5,10.4,7.8,24162.0,267.0,2013-07-01 00:00:00
2013.0,8.0,August,38.2,15.1,11.4,6.9,24163.0,268.0,2013-08-01 00:00:00
2013.0,9.0,September,35.8,14.3,12.3,7.3,24164.0,269.0,2013-09-01 00:00:00
2013.0,10.0,October,38.9,15.7,12.6,6.4,24165.0,270.0,2013-10-01 00:00:00
2013.0,11.0,November,33.5,17.5,12.5,7.3,24166.0,271.0,2013-11-01 00:00:00
2013.0,12.0,December,37.0,16.1,12.2,8.5,24167.0,272.0,2013-12-01 00:00:00
2014.0,1.0,January,29.2,12.6,8.2,6.2,24168.0,273.0,2014-01-01 00:00:00
2014.0,2.0,February,31.8,13.5,10.2,4.1,24169.0,274.0,2014-02-01 00:00:00
2014.0,3.0,March,37.7,15.8,9.8,4.4,24170.0,275.0,2014-03-01 00:00:00
2014.0,4.0,April,34.2,15.0,9.2,5.5,24171.0,276.0,2014-04-01 00:00:00
2014.0,5.0,May,33.7,17.5,12.2,10.0,24172.0,277.0,2014-05-01 00:00:00
2014.0,6.0,June,36.2,15.2,13.1,7.0,24173.0,278.0,2014-06-01 00:00:00
2014.0,7.0,July,35.8,15.9,12.9,5.9,24174.0,279.0,2014-07-01 00:00:00
